distance;angle;pwm
383;50;41
27;130;13
25;124;15
318;54;41
152;56;40
186;59;43
48;130;13
47;128;12
70;124;11
20;128;15
286;54;41
214;56;43
225;58;35
87;129;10
188;54;39
299;52;38
301;55;40
160;60;37
362;50;43
299;56;44
36;129;10
254;55;36
286;58;42
7;125;11
173;58;42
161;55;44
111;92;15
395;57;44
322;56;44
279;55;36
168;56;45
294;60;38
111;90;41
143;50;44
174;58;41
378;56;35
49;125;15
259;57;39
140;51;37
42;127;14
75;122;11
32;124;10
174;55;40
384;57;44
217;57;42
198;50;42
390;58;40
88;128;12
152;53;35
159;50;38
113;88;36
202;58;44
56;124;15
207;56;44
387;56;36
224;57;42
364;54;42
263;58;38
177;58;42
278;55;42
26;122;11
303;60;45
281;57;40
199;52;43
63;128;11
90;;36
131;60;44
314;58;37
21;128;12
208;58;42
303;57;39
321;50;44
131;58;36
390;50;39
322;53;42
270;58;38
363;53;39
351;53;39
167;55;41
50;124;11
382;56;35
319;56;39
279;52;43
161;50;37
7;123;15
68;120;12
66;124;11
204;56;42
163;56;44
43;121;13
111;88;35
258;56;35
340;57;37
200;58;43
76;128;13
359;50;38
150;60;36
130;;38
309;60;35
88;122;12
179;50;35
95;91;36
352;50;36
245;58;42
150;55;38
156;51;38
345;60;42
235;51;41
373;57;45
207;53;35
133;52;40
348;53;41
104;89;42
104;92;13
72;123;11
139;60;39
2;124;15
297;50;42
337;56;43
112;92;12
282;56;39
162;56;35
325;60;41
297;50;40
176;57;38
32;121;11
165;60;45
136;59;44
285;57;37
125;89;44
320;53;44
61;124;10
238;59;40
383;51;40
98;92;12
376;52;45
46;126;10
394;52;43
254;51;35
240;54;35
362;57;35
230;54;35
99;88;39
345;55;37
30;122;12
176;52;36
304;58;35
99;92;14
152;56;39
159;57;35
211;56;45
109;89;41
233;56;42
84;129;14
32;122;13
359;52;39
45;126;12
261;55;45
361;54;43
93;89;37
380;53;35
339;58;42
177;60;44
197;50;42
308;57;40
334;59;39
154;52;37
79;129;14
131;50;42
166;52;36
62;127;11
248;56;36
40;120;13
83;123;10
278;56;38
202;51;38
74;123;11
397;56;36
189;51;43
2;126;13
171;59;40
116;92;12
302;58;43
357;53;38
329;55;44
71;127;14
44;120;15
5;120;10
61;127;11
151;57;41
76;128;11
392;53;39
349;60;42
233;55;36
292;50;39
59;126;13
104;92;14
12;127;12
332;55;42
314;59;35
317;59;38
134;55;38
181;60;44
223;52;37
322;53;37
226;60;45
82;123;10
84;121;13
146;53;43
230;54;42
138;55;44
212;54;41
171;58;43
230;58;37
21;128;10
220;52;37
83;122;11
386;54;37
374;55;43
398;50;45
336;53;42
164;54;43
323;59;35
396;57;37
104;90;41
70;127;11
278;57;37
7;127;10
136;59;37
278;54;40
45;124;14
44;122;13
117;92;12
160;52;42
224;59;39
125;92;14
119;92;15
324;60;36
124;88;35
151;56;35
161;51;36
337;59;35
164;60;45
290;50;45
264;57;35
163;59;37
381;52;37
259;60;40
207;57;38
90;;39
234;52;44
300;58;40
183;59;40
362;59;37
114;90;40
268;51;42
357;56;44
113;92;10
148;58;42
6;120;15
118;91;41
394;50;45
305;58;41
233;56;37
243;59;35
108;88;38
204;58;40
318;58;37
343;60;37
38;121;12
217;52;35
167;53;40
30;126;13
181;57;38
280;54;40
200;58;36
163;60;37
379;50;36
394;60;35
237;59;44
213;56;35
247;57;39
36;125;14
74;120;10
114;88;38
8;129;13
62;127;13
169;53;42
220;60;45
224;60;35
313;60;39
18;123;10
163;53;41
24;129;13
125;90;35
242;58;45
208;60;42
239;55;38
132;53;40
364;57;44
309;51;36
231;55;40
173;55;36
294;59;44
66;121;12
24;130;14
98;88;35
304;50;40
381;57;44
139;51;40
274;59;40
317;52;38
15;121;15
318;52;40
194;54;44
83;124;10
241;60;36
364;57;39
379;57;36
262;50;35
6;129;10
265;56;36
386;55;45
4;127;11
382;60;36
30;127;10
118;90;38
233;55;43
324;54;41
17;128;15
22;122;10
226;59;36
126;92;11
165;53;44
205;56;38
294;52;37
181;52;43
129;92;11
30;123;10
164;60;40
230;57;45
306;55;36
233;54;43
261;50;42
324;56;36
167;51;42
319;54;43
289;51;35
278;52;41
293;56;40
77;125;12
310;50;42
28;124;12
100;92;13
381;58;43
328;52;42
88;123;15
74;129;11
95;90;39
371;55;40
104;90;45
103;92;11
286;58;42
266;54;40
310;59;40
304;60;38
124;88;42
330;52;37
288;59;37
359;51;38
90;;38
143;54;41
222;57;36
143;56;40
82;124;15
232;53;45
252;59;45
56;120;11
25;125;15
254;56;37
336;53;41
257;54;39
170;51;39
75;127;13
199;59;40
390;55;39
308;54;39
153;50;45
194;51;42
219;57;38
270;60;37
16;123;10
260;54;36
360;59;39
137;58;44
47;122;11
171;55;41
309;54;39
144;60;37
165;51;45
300;54;44
175;52;44
288;58;35
203;56;35
70;124;11
112;92;11
35;124;14
392;54;45
114;90;43
248;55;36
123;92;10
341;53;35
128;88;43
319;60;44
70;127;10
121;88;41
30;122;12
198;52;45
182;54;39
240;55;38
13;126;11
128;92;11
55;122;15
131;56;37
305;60;39
251;59;42
386;54;37
332;59;45
222;52;38
243;51;44
77;127;10
361;52;37
128;90;35
241;51;36
239;58;45
307;52;39
286;51;35
275;52;38
305;59;40
104;90;42
220;56;43
204;60;42
227;57;41
113;92;15
167;56;45
141;55;40
389;57;40
208;55;42
234;59;39
187;57;37
13;127;11
152;55;37
56;127;13
262;51;42
62;121;12
80;123;10
151;57;45
39;123;10
247;56;37
281;60;45
176;59;40
169;56;37
135;55;35
281;52;35
86;130;10
18;128;11
355;60;40
18;124;10
184;52;38
296;60;35
303;51;36
330;51;45
84;127;11
188;56;35
348;53;45
332;56;38
165;50;45
186;55;45
140;55;42
100;91;42
323;53;44
218;58;39
216;50;42
251;53;36
36;127;10
285;52;37
104;88;45
24;120;13
111;89;37
385;55;45
131;53;40
260;58;41
146;55;44
148;53;39
131;59;39
86;130;11
85;127;10
170;51;38
247;52;38
97;90;37
275;56;45
236;57;37
242;56;42
32;124;14
18;125;13
62;122;12
99;88;44
160;57;41
234;56;41
116;90;44
335;55;41
360;56;40
211;52;36
156;56;43
2;124;15
101;88;38
66;127;15
259;55;40
393;55;38
125;91;39
97;90;38
352;51;37
52;124;12
228;57;38
243;52;36
245;58;43
278;51;35
341;50;42
40;122;13
158;52;42
330;55;43
108;92;13
272;57;41
159;60;41
334;58;37
174;60;45
335;57;44
88;130;14
293;55;42
360;54;36
88;124;13
393;50;44
387;51;39
349;58;36
210;53;38
261;52;38
183;58;43
63;124;12
258;58;41
246;57;37
342;58;42
147;51;42
22;129;14
203;56;37
22;128;13
150;59;41
181;53;37
120;90;36
388;58;45
6;125;12
261;53;41
246;51;38
214;58;40
12;129;12
287;54;35
126;89;42
393;60;42
117;91;39
146;60;40
129;92;11
142;59;35
95;88;39
238;56;42
281;57;43
108;91;36
231;51;38
231;53;43
397;56;38
373;50;41
100;89;41
325;52;35
308;50;35
164;53;35
252;60;36
198;50;40
200;56;45
54;125;12
388;57;42
72;129;15
236;51;36
273;51;39
44;130;10
261;55;40
296;58;39
313;58;35
173;56;35
34;120;10
200;52;36
230;57;36
24;121;10
165;59;43
48;121;12
59;128;12
126;88;43
397;53;43
242;60;35
110;92;14
167;54;36
189;57;43
26;129;15
184;50;35
175;51;38
379;50;45
110;89;41
70;125;12
203;50;43
138;59;35
206;53;43
159;52;43
104;89;36
27;120;14
257;51;39
146;56;36
219;52;45
353;55;42
170;53;36
238;55;45
153;53;35
23;127;13
44;123;13
59;122;14
58;122;15
305;50;45
106;90;45
56;123;12
17;125;13
278;57;41
338;53;40
207;59;36
321;54;39
394;52;42
210;60;36
28;128;12
251;51;35
132;56;36
112;88;41
274;58;45
161;52;40
154;58;42
83;129;14
351;50;44
61;121;11
161;50;44
244;50;42
220;56;39
292;50;42
50;120;12
130;;42
4;127;13
314;59;42
369;55;36
120;90;45
91;88;38
382;50;43
76;128;12
167;53;37
146;50;41
130;;39
392;53;44
232;58;42
211;50;41
54;123;10
360;50;42
13;129;11
318;55;41
288;59;37
98;88;39
377;57;41
187;59;40
290;57;37
159;55;41
93;88;44
242;55;38
221;51;41
185;58;43
260;54;40
307;60;35
27;123;11
63;126;14
41;123;11
21;126;14
219;50;39
383;58;43
91;89;41
139;58;35
357;60;41
193;56;36
93;90;38
340;52;38
28;130;13
54;128;12
386;51;37
334;53;35
330;55;45
399;60;36
96;90;39
266;53;43
251;58;37
389;59;40
169;60;38
23;120;10
352;58;43
66;121;10
100;91;40
244;57;43
147;51;39
212;53;39
368;53;40
219;60;38
384;56;40
306;60;37
162;58;44
303;60;43
230;52;42
179;51;36
19;129;11
16;126;15
146;56;36
167;52;42
147;52;40
253;54;37
72;122;12
174;55;45
63;128;15
389;58;40
110;90;36
24;129;11
322;53;43
285;51;43
101;91;38
317;50;37
349;53;39
394;54;45
109;92;11
186;50;40
366;55;43
370;50;41
201;50;36
354;57;40
229;53;40
169;52;35
328;53;39
291;51;35
359;50;43
62;128;11
310;55;44
267;59;45
366;58;42
334;60;45
312;54;40
311;53;38
190;58;44
296;56;44
226;58;39
66;124;12
125;88;38
188;56;35
358;57;38
347;53;37
154;60;40
387;58;44
202;55;36
394;55;39
179;60;40
312;60;45
124;90;37
32;127;10
352;55;43
232;52;39
345;58;37
324;56;43
308;56;45
370;59;38
21;121;15
330;54;40
92;88;35
110;91;42
22;127;12
362;59;36
396;50;39
105;88;37
216;51;40
138;53;36
86;128;13
81;124;14
52;128;15
242;54;40
235;53;36
343;60;42
36;127;13
81;126;13
254;51;43
185;58;43
115;89;45
334;52;43
123;89;37
390;59;37
159;50;44
317;54;36
323;55;42
244;59;42
143;55;35
235;51;35
265;54;43
234;50;37
24;125;14
337;53;43
24;127;15
61;122;13
127;92;13
175;50;38
170;51;36
343;54;42
23;120;10
359;56;42
96;88;43
22;125;11
313;51;39
15;125;15
55;128;15
268;59;39
106;88;42
337;51;39
85;128;13
91;92;15
203;51;36
248;50;35
243;55;38
41;124;13
378;52;35
154;57;44
139;51;42
16;126;10
357;50;35
198;52;36
163;50;38
373;50;43
101;92;10
222;51;37
18;126;13
326;52;41
188;51;44
219;52;39
151;53;40
59;127;12
294;59;36
89;127;15
85;126;13
130;;37
170;55;37
297;60;41
48;124;13
175;57;37
330;56;41
230;52;35
308;54;38
118;90;44
29;128;11
250;51;36
201;59;40
276;59;39
141;56;42
254;56;41
65;129;15
363;53;44
148;50;41
326;56;43
66;126;12
200;58;45
14;129;13
300;60;36
337;54;36
118;90;36
169;53;43
206;56;37
2;124;11
267;58;39
391;53;40
38;120;12
313;58;38
18;129;10
387;51;44
400;52;37
276;52;39
276;54;38
72;123;11
70;128;14
387;59;45
278;53;36
355;60;40
51;122;14
61;126;11
108;91;40
13;127;13
130;;41
361;55;41
96;89;44
281;58;36
333;60;43
35;121;14
328;52;44
326;60;39
81;127;14
42;121;14
250;55;43
31;122;13
250;50;38
185;50;45
378;55;43
78;128;10
120;90;38
243;52;44
99;90;36
126;92;13
38;120;13
2;130;12
383;58;40
294;51;40
172;51;45
184;52;43
185;57;38
343;58;39
165;51;42
283;54;37
151;52;44
155;53;42
95;91;37
91;91;42
28;125;13
317;53;45
330;60;45
133;57;45
168;51;40
398;59;36
280;58;39
197;50;40
334;58;36
136;57;42
61;121;14
363;57;37
205;53;40
316;57;45
246;51;45
139;58;42
385;50;36
149;53;45
122;91;40
88;123;15
310;60;35
358;52;38
46;122;14
362;51;44
249;55;44
357;58;39
303;51;42
132;58;38
216;56;41
330;59;45
62;120;14
318;55;41
172;59;38
218;57;42
29;127;10
23;123;13
335;50;44
394;57;45
8;121;12
263;51;42
382;57;41
49;124;13
154;53;35
198;56;44
361;59;41
68;128;15
331;56;41
262;52;42
89;120;13
19;120;11
365;50;42
197;52;44
269;57;43
27;129;13
6;127;12
383;50;38
84;126;12
358;50;44
179;54;41
68;123;15
116;90;43
301;58;38
342;57;37
103;90;38
139;58;43
348;56;40
344;58;43
167;60;40
239;50;45
76;128;13
378;50;45
104;92;11
8;126;14
129;90;42
241;51;37
152;56;39
257;50;35
297;53;44
285;60;40
74;122;10
24;128;15
99;91;35
80;126;15
391;57;43
71;128;15
263;55;36
364;58;39
109;90;39
103;90;38
309;55;36
304;57;36
156;51;43
63;121;12
229;52;40
49;129;11
109;89;45
343;57;39
268;60;45
187;60;35
227;58;36
93;92;15
7;124;10
103;91;38
381;51;42
23;130;10
342;54;38
33;123;15
289;60;41
108;91;35
365;56;42
22;123;15
240;53;36
200;56;43
351;52;40
179;50;36
333;59;37
331;53;37
29;122;15
233;56;43
204;59;38
317;53;37
173;57;43
391;57;36
57;122;13
270;51;40
278;56;42
294;56;45
199;55;44
396;59;44
342;55;38
70;128;13
266;58;37
111;90;43
349;59;38
294;60;44
158;50;44
39;121;11
248;51;45
44;125;15
270;55;35
124;91;40
35;129;11
254;50;37
220;59;44
232;60;42
337;53;37
374;60;45
85;126;10
60;121;15
287;54;45
325;53;35
129;92;10
340;59;43
312;56;45
153;60;38
234;56;35
149;55;35
209;51;40
190;52;41
235;55;35
310;59;41
131;50;36
106;92;10
347;59;39
104;92;12
64;123;10
65;123;15
97;89;45
71;125;14
210;54;45
385;53;35
158;54;38
120;88;39
269;54;41
93;88;41
278;56;41
132;54;36
20;127;13
378;51;37
110;88;44
270;51;36
400;53;35
152;50;38
147;50;44
184;52;37
288;60;38
103;88;41
350;52;42
313;51;36
186;50;35
51;128;13
80;129;14
98;92;10
399;53;43
7;122;12
132;52;39
285;60;36
115;89;39
127;91;40
60;124;11
130;;45
191;56;43
370;60;35
16;124;11
306;56;45
30;129;13
252;56;39
275;57;38
312;60;42
163;51;44
304;52;42
70;121;11
375;53;42
130;;35
28;121;15
120;89;45
260;50;39
65;128;10
352;50;41
66;124;11
175;50;44
371;53;36
187;60;35
396;57;36
173;54;35
307;50;42
286;57;40
83;121;15
67;120;13
265;58;36
394;55;36
310;58;44
228;55;41
154;60;42
111;91;42
306;56;38
96;90;35
280;52;35
244;56;44
75;125;11
384;60;43
327;54;41
265;57;35
28;127;15
187;56;43
40;122;15
264;51;36
312;55;39
183;53;41
4;127;15
213;56;36
245;60;38
346;52;35
126;91;42
113;92;11
246;53;37
147;53;43
218;57;36
255;53;44
263;52;39
61;123;11
276;56;36
378;55;35
309;53;45
378;57;35
60;124;11
121;89;44
291;51;38
102;88;42
381;52;45
381;54;37
340;57;41
362;50;35
76;126;10
371;53;38
46;129;12
317;52;38
292;60;41
374;50;38
184;53;38
364;52;40
68;123;15
199;53;35
151;52;42
240;53;45
15;126;13
139;58;42
292;52;37
31;127;15
96;89;42
27;124;12
335;54;42
81;125;14
310;58;40
391;59;40
320;60;41
193;55;45
273;53;44
111;91;37
33;123;15
136;51;35
97;91;36
176;51;45
133;51;39
257;52;45
172;50;45
337;57;36
187;55;42
180;56;38
250;55;35
269;58;42
400;60;45
16;127;13
220;52;41
22;125;10
245;50;44
68;120;12
198;59;44
180;56;40
396;57;39
240;57;35
301;53;41
115;89;44
360;54;38
339;53;38
131;52;44
346;54;43
205;52;35
84;120;14
355;52;44
195;53;42
394;50;41
12;130;10
389;56;42
340;57;36
115;89;45
83;125;10
178;51;38
275;60;37
113;90;35
387;55;45
74;130;15
262;52;39
20;128;12
351;50;38
22;128;12
195;58;35
189;52;40
44;120;14
40;127;12
146;52;44
22;120;15
386;54;41
397;54;38
230;54;35
3;121;10
248;55;45
300;50;39
156;51;37
227;52;39
66;125;10
268;57;42
85;127;15
238;59;37
341;54;42
221;50;37
387;50;36
150;56;38
251;51;45
55;126;15
296;57;40
287;54;38
350;56;36
328;52;39
266;52;45
109;88;45
181;54;39
237;57;44
30;124;14
47;125;12
380;59;41
102;92;15
352;55;38
232;54;42
80;130;10
347;51;39
86;120;14
124;89;41
19;126;13
180;53;43
132;60;45
249;52;44
149;50;40
375;51;42
294;51;42
26;128;11
137;51;36
154;60;45
229;51;37
100;88;42
374;52;36
167;59;43
114;88;41
371;51;36
283;54;45
374;54;38
193;58;41
129;92;13
321;59;36
27;124;10
40;128;15
281;57;36
88;123;11
147;58;39
308;55;44
87;122;10
135;57;37
112;92;10
194;58;43
386;56;39
266;52;40
333;60;35
188;57;39
132;56;40
347;58;38
238;52;38
133;51;43
221;54;40
11;128;11
351;54;41
179;57;42
227;50;36
65;120;10
76;124;13
241;59;39
28;125;10
397;56;39
376;56;40
356;58;40
341;59;41
380;57;37
154;55;42
337;53;37
154;55;38
181;50;43
337;52;44
329;60;45
252;57;37
165;55;39
55;121;14
268;59;44
53;130;11
1;122;13
123;88;36
236;53;44
140;57;41
272;59;38
220;54;35
116;92;10
86;126;13
176;60;38
175;55;36
148;58;43
394;59;45
136;56;38
145;59;41
390;52;43
120;89;45
106;92;12
94;91;44
267;50;45
210;50;35
374;59;37
181;54;35
233;56;41
127;91;42
72;126;10
35;122;11
326;59;44
187;51;37
181;58;37
139;56;45
20;128;14
386;51;43
237;50;43
111;91;44
188;58;40
134;56;37
337;55;44
283;52;36
354;50;38
84;121;10
45;123;10
188;52;39
50;122;14
64;128;11
200;50;40
335;58;38
273;56;38
310;52;39
21;120;11
93;92;12
239;56;38
396;58;36
313;57;40
71;128;13
242;58;44
264;53;43
372;57;36
204;59;37
211;50;44
156;59;38
196;55;35
327;58;35
362;60;39
249;58;42
385;55;37
60;129;11
357;59;42
378;57;40
153;59;41
391;53;36
161;60;37
275;59;43
230;55;43
153;56;39
197;60;45
298;50;36
269;57;35
210;56;35
2;124;15
260;51;45
356;55;44
133;60;45
183;52;44
363;53;35
210;53;42
186;51;42
76;123;13
226;59;39
95;92;10
206;52;44
298;55;36
22;120;13
222;60;41
180;51;39
207;58;39
102;92;13
259;52;45
133;55;45
256;56;41
333;52;42
134;50;45
104;88;38
50;129;13
324;55;37
143;52;38
232;57;45
102;92;14
160;50;44
356;55;40
132;59;38
90;;37
33;120;11
122;91;37
378;50;40
14;122;14
372;60;43
78;120;12
89;129;13
247;60;44
77;128;10
252;52;45
203;50;35
98;89;36
46;121;11
273;51;38
61;123;12
67;122;13
10;126;10
71;130;15
91;91;36
196;58;41
263;58;44
293;56;40
187;52;37
131;60;38
293;54;36
398;58;43
188;52;45
77;124;11
312;60;39
73;129;12
63;128;12
251;51;36
91;92;11
333;59;39
191;53;44
42;125;12
288;57;42
330;50;45
142;55;35
67;127;11
279;54;42
257;51;43
357;57;42
325;60;45
91;92;12
359;52;43
333;56;41
55;126;14
34;129;15
34;130;11
98;92;13
91;91;35
30;124;11
240;60;43
200;55;37
119;91;35
243;58;36
6;125;11
182;60;39
34;130;14
216;60;36
233;50;37
366;56;45
195;60;40
97;90;37
400;52;38
134;60;45
181;60;36
371;52;44
177;58;35
307;53;36
50;120;13
94;91;41
322;54;41
33;125;13
91;90;35
20;125;10
95;91;40
158;50;36
283;58;42
238;50;43
359;57;44
317;52;38
252;52;35
296;53;45
390;56;38
108;88;41
125;92;13
239;55;45
381;56;41
379;52;36
286;52;42
136;60;35
47;127;13
204;51;35
35;128;15
113;88;35
137;58;36
368;57;42
343;56;35
85;125;12
32;125;10
148;56;40
307;55;40
385;60;41
259;59;38
191;51;44
108;92;13
96;92;14
292;58;35
299;58;42
65;122;11
282;54;37
60;130;15
109;90;36
193;54;45
123;90;36
355;59;41
272;53;45
262;57;43
341;60;36
134;56;35
139;56;36
346;53;36
332;57;39
330;50;36
339;56;38
285;53;39
202;51;37
155;50;45
258;60;45
41;124;13
93;90;40
309;54;44
26;124;12
152;55;35
14;127;11
281;52;36
194;52;38
288;60;44
179;52;38
163;59;43
318;60;40
311;56;45
231;55;45
149;53;38
36;121;15
226;53;36
175;58;45
146;60;37
255;50;40
242;60;38
213;56;38
278;55;40
27;129;11
125;89;41
269;52;38
292;56;36
333;51;35
256;59;40
27;120;13
268;50;41
365;57;43
387;54;45
255;50;38
218;59;41
304;59;38
96;91;44
245;53;40
200;53;35
206;55;43
145;60;37
135;52;35
120;88;40
178;58;35
335;53;44
146;57;41
38;128;11
263;60;41
264;50;43
314;50;41
177;53;43
19;126;14
179;51;35
317;58;38
226;60;35
203;55;38
337;50;36
208;53;44
348;54;38
149;58;43
62;121;10
48;123;14
287;54;37
51;124;15
94;91;39
36;120;10
174;50;45
145;52;41
253;55;42
338;51;42
230;59;45
388;55;37
391;59;44
223;58;36
177;59;40
241;54;43
250;60;42
91;89;44
341;50;41
150;57;37
218;54;36
3;123;11
60;120;13
327;50;37
183;58;43
316;59;42
189;58;42
31;122;11
95;91;36
12;120;12
108;92;10
150;59;43
214;56;35
331;51;38
26;120;14
280;58;38
274;53;38
97;90;43
187;53;40
311;56;42
334;55;39
358;57;41
181;57;35
103;92;13
138;57;36
308;58;41
344;53;39
70;130;15
168;50;36
126;91;39
69;130;12
261;59;40
1;127;13
303;54;44
207;55;40
341;57;36
369;53;37
272;54;35
382;58;39
73;129;11
109;90;45
344;51;44
386;53;35
297;54;40
25;128;10
136;51;44
96;91;39
14;124;15
39;121;15
302;52;43
272;50;42
364;51;45
53;122;14
366;52;44
268;56;38
313;55;42
99;90;37
252;52;42
236;60;43
27;125;10
200;51;35
316;56;43
234;51;44
358;51;39
327;57;39
277;52;44
232;59;42
25;125;15
48;124;10
247;57;36
215;58;39
92;92;14
294;50;43
265;56;40
395;59;42
154;57;39
8;121;14
326;57;37
311;60;36
215;50;42
103;90;39
112;88;35
40;123;10
268;50;44
321;52;41
24;123;10
301;53;42
381;58;40
186;51;40
317;60;40
264;59;36
75;124;13
61;128;11
322;51;43
251;56;44
204;52;44
307;57;43
188;57;37
146;56;45
139;57;35
134;54;39
305;50;40
303;54;41
250;59;35
162;57;44
39;123;13
146;60;41
83;127;14
275;54;37
164;50;35
82;129;15
245;52;39
377;50;37
190;51;44
303;55;38
384;54;43
51;120;12
197;52;36
95;91;38
70;125;15
311;59;38
365;60;37
41;124;15
176;57;43
262;55;38
208;58;45
330;59;39
360;58;44
253;55;35
299;58;37
362;60;42
248;55;44
337;50;43
107;88;45
56;126;15
310;57;44
24;123;13
328;52;35
52;128;11
47;127;10
138;59;35
112;91;43
22;120;14
268;58;35
375;50;41
398;52;37
275;60;43
275;54;36
156;51;39
145;54;39
261;53;37
341;53;44
388;57;43
260;50;35
380;58;44
292;55;36
116;91;38
34;129;15
285;59;41
190;55;36
80;122;12
71;123;15
93;88;39
312;50;43
372;58;45
117;88;35
88;120;13
34;129;10
194;50;36
194;52;37
126;90;37
7;129;15
110;89;35
233;51;38
345;53;43
46;122;12
8;125;14
200;51;40
368;59;45
304;52;38
348;50;35
331;53;43
212;52;39
158;59;37
329;56;37
263;51;36
92;90;37
387;50;35
135;50;43
265;60;41
328;54;40
256;59;42
98;92;12
168;52;40
151;53;43
296;54;38
350;51;43
396;55;40
211;56;40
384;51;43
184;59;44
301;51;37
380;58;35
327;53;39
304;60;35
189;57;36
61;125;10
141;53;41
389;55;45
257;60;43
194;55;41
33;120;14
340;54;38
18;123;14
160;50;44
83;128;15
46;126;15
238;51;40
391;55;43
23;124;15
32;120;13
163;53;38
271;52;35
321;58;39
220;56;45
51;123;11
148;60;37
161;59;43
384;56;35
207;57;44
237;60;43
324;50;42
306;58;45
109;92;10
26;125;11
169;52;35
32;126;14
43;128;15
184;54;39
316;56;39
231;60;40
32;125;10
166;52;35
225;59;43
245;57;43
69;129;15
318;56;42
278;57;43
252;57;38
46;130;13
88;122;15
362;59;37
319;52;42
189;54;45
327;50;38
147;57;37
359;53;41
384;58;35
98;89;38
270;54;41
187;58;40
13;121;15
380;60;39
15;124;14
73;128;14
283;56;37
278;52;37
296;58;37
207;57;45
257;58;40
127;91;35
333;59;42
246;60;43
188;57;43
296;53;44
41;120;15
174;54;39
146;52;36
99;91;44
106;89;43
59;130;12
351;56;36
398;51;38
166;55;37
310;51;41
7;126;10
309;58;38
296;53;35
28;121;13
228;52;37
12;126;13
185;54;36
270;52;45
276;51;37
51;123;12
21;128;15
198;50;42
284;60;41
348;50;42
269;60;39
141;58;40
94;88;39
101;89;45
355;56;40
346;55;45
187;54;44
197;60;42
246;56;40
240;50;45
311;60;45
114;88;40
130;;44
180;53;43
214;54;42
131;59;38
199;52;39
115;90;37
78;122;12
29;124;10
131;51;42
339;54;35
247;60;45
303;57;40
269;52;43
347;59;37
258;53;40
264;52;44
103;92;11
193;58;43
375;55;38
248;59;36
52;123;10
346;51;36
17;123;11
319;51;37
144;58;41
45;126;12
292;57;40
281;56;44
400;55;45
156;58;35
226;53;35
177;54;40
111;91;44
127;89;40
299;51;37
100;91;40
23;130;11
248;59;38
67;120;12
99;88;43
215;58;37
4;125;12
303;60;39
183;50;42
84;123;10
130;;45
23;120;11
30;127;14
24;127;11
371;55;39
18;121;13
390;52;35
7;122;12
136;52;42
87;124;14
195;59;43
263;54;45
54;121;11
364;54;45
161;54;36
67;121;13
34;122;14
356;57;35
99;90;45
213;50;43
213;60;45
67;130;15
319;51;40
399;60;35
22;125;13
34;130;15
332;52;38
310;52;39
136;57;45
258;52;42
66;120;13
