distance,angle,pwm
710,81,13
535,89,15
580,89,16
290,109,10
305,115,10
775,82,13
15,130,9
765,81,12
815,85,13
710,79,13
50,116,10
415,104,13
865,71,11
795,87,13
375,103,12
965,62,9
875,75,11
60,115,10
950,63,9
365,95,13
525,86,13
770,75,11
55,129,9
595,89,13
470,86,13
300,110,11
625,86,13
650,86,12
265,107,10
280,106,10
830,83,13
825,83,13
590,89,13
990,51,10
915,67,11
230,111,10
700,81,13
985,54,10
245,114,10
535,86,12
110,130,10
1000,56,10
680,88,13
20,127,10
580,88,12
105,120,9
105,124,9
800,84,12
285,111,11
50,115,10
300,114,11
385,92,12
305,106,10
950,55,9
980,56,9
405,97,13
280,114,10
165,115,9
165,129,10
650,86,13
415,92,12
415,102,13
715,75,11
330,106,10
635,88,12
210,107,10
190,128,9
585,86,13
85,118,10
460,87,12
910,71,10
265,111,11
790,76,13
380,105,11
290,109,11
920,68,11
635,85,13
630,89,16
430,98,13
100,121,10
565,89,14
695,86,12
915,71,11
835,75,10
25,128,10
545,87,12
920,71,10
435,97,12
680,85,12
505,88,12
515,86,13
465,86,13
355,96,13
405,97,13
270,113,11
60,116,9
245,109,10
980,63,10
65,124,10
395,102,13
365,96,13
490,85,13
160,124,10
475,87,12
260,112,10
630,86,13
545,88,12
160,117,9
940,74,10
655,86,12
510,89,16
395,94,13
110,122,9
785,75,10
460,88,12
755,86,12
600,86,12
835,80,12
20,123,9
215,105,10
75,125,10
110,130,10
335,106,10
130,127,9
5,115,9
540,89,16
660,89,16
545,88,13
830,84,13
85,117,10
195,117,9
680,89,16
455,88,13
360,104,12
150,117,10
705,77,12
930,67,11
535,85,13
90,120,10
760,87,12
405,95,12
465,88,12
495,89,15
210,105,11
330,114,11
100,128,10
590,86,13
170,116,9
930,71,11
100,116,10
445,100,13
275,110,11
875,75,10
755,77,12
275,108,10
675,88,13
260,107,11
90,120,9
35,116,9
325,105,11
795,88,12
300,113,10
240,109,10
485,87,12
255,110,11
345,114,11
45,121,9
485,88,12
210,109,10
865,69,11
590,86,13
755,78,13
930,65,9
335,113,10
545,89,14
85,120,10
635,87,13
415,105,11
965,61,10
115,122,10
925,74,10
625,86,12
350,106,10
150,129,9
