distance,angle,pwm
207,127,14
387,124,13
224,128,13
364,128,14
263,125,13
177,122,13
278,130,13
26,57,11
303,122,15
281,128,15
199,130,14
63,58,14
90,58,36
131,128,13
314,127,15
21,50,12
208,128,10
303,120,11
321,123,11
131,128,14
390,123,12
322,123,13
270,125,11
363,124,14
351,126,14
167,126,14
50,52,11
382,120,13
319,123,13
279,120,11
161,124,10
7,56,15
68,56,12
66,51,13
204,120,11
163,126,13
43,57,12
111,91,35
258,128,13
340,120,14
200,130,12
76,60,13
359,122,11
150,120,10
130,127,12
309,120,14
88,58,14
179,125,10
95,88,38
352,130,14
245,121,11
150,127,13
156,123,13
345,122,10
235,123,10
373,122,10
207,130,10
133,123,12
348,130,15
104,90,40
104,88,42
72,56,15
139,130,10
2,56,12
297,126,10
337,130,13
112,88,39
282,127,10
162,121,10
325,130,10
297,129,10
176,127,11
32,54,10
165,123,14
136,124,12
285,129,12
125,88,43
320,130,14
61,52,10
238,126,14
383,122,10
98,88,43
376,124,15
46,57,10
394,124,11
254,121,15
240,125,13
362,122,12
230,122,14
99,92,10
345,130,14
30,56,14
176,127,10
304,126,14
99,89,39
152,126,10
159,129,15
211,122,14
109,88,36
233,126,15
84,55,10
32,54,13
359,124,13
45,53,14
261,128,15
361,130,15
93,88,45
380,127,12
339,129,13
177,122,13
197,129,12
308,120,11
334,122,12
154,127,14
79,56,10
131,120,12
166,123,10
62,56,10
248,121,13
40,53,15
83,56,13
278,121,13
202,126,14
74,59,15
397,130,11
189,128,15
2,53,13
171,125,12
116,91,42
302,120,12
357,120,14
329,127,13
71,57,14
44,58,11
5,53,15
61,60,12
151,125,14
76,50,12
392,126,11
349,129,13
233,127,12
292,125,14
59,59,13
104,92,13
12,55,10
332,130,14
314,122,11
317,123,13
134,130,11
181,123,12
223,121,13
322,123,12
226,124,11
82,55,13
84,54,15
146,128,12
230,128,13
138,128,14
212,122,12
171,122,10
230,124,11
21,55,14
220,120,11
83,53,14
386,124,12
374,129,14
398,127,13
336,125,10
164,127,13
323,127,10
396,127,12
104,92,11
70,54,13
278,124,12
7,52,11
136,130,10
278,122,15
45,59,10
44,59,12
117,92,14
160,130,11
224,120,13
125,91,38
119,88,36
324,129,14
124,92,10
151,120,13
161,127,14
337,129,12
164,122,12
290,130,13
264,127,11
163,122,12
381,128,11
259,129,15
207,129,14
90,55,42
234,121,10
300,126,11
183,129,15
362,128,11
114,88,42
268,127,13
357,120,11
113,91,39
148,126,15
6,59,15
118,88,40
394,128,10
305,128,11
233,130,14
243,121,14
108,89,38
204,123,11
318,126,12
343,127,15
38,54,11
217,128,13
167,130,14
30,50,13
181,130,10
280,129,12
200,126,12
163,127,10
379,125,12
394,120,10
237,120,14
213,129,11
247,127,15
36,53,15
74,60,13
114,92,15
8,60,13
62,53,11
169,123,15
220,129,15
224,125,12
313,128,12
18,60,12
163,125,10
24,53,11
125,91,37
242,121,13
208,125,15
239,125,10
132,129,12
364,121,12
309,130,15
231,121,11
173,120,10
294,127,14
66,51,12
24,59,11
98,89,43
304,121,15
381,122,11
139,124,15
274,124,12
317,130,10
15,57,13
318,127,12
194,120,10
83,59,12
241,126,11
364,125,13
379,127,11
262,130,13
6,57,14
265,125,15
386,125,13
4,54,10
382,128,13
30,52,13
118,92,13
233,130,14
324,123,14
17,56,15
22,52,14
226,122,11
126,92,11
165,123,15
205,130,10
294,127,14
181,125,13
129,89,35
30,50,10
164,126,14
230,121,11
306,124,14
233,121,14
261,122,15
324,126,13
167,125,13
319,120,12
289,124,10
278,128,14
293,128,10
77,52,13
310,123,14
28,59,11
100,90,39
381,125,15
328,124,15
88,59,12
74,58,13
95,90,39
371,129,13
104,92,15
103,88,36
286,122,10
266,129,12
310,121,13
304,124,10
124,91,44
330,126,14
288,124,10
359,123,10
90,59,36
143,120,12
222,125,14
143,126,10
82,53,11
232,124,13
252,121,13
56,57,15
25,59,12
254,125,13
336,124,12
257,120,10
170,121,15
75,57,13
199,130,11
390,123,11
308,124,13
153,129,13
194,128,11
219,122,13
270,125,10
16,54,11
260,130,15
360,121,11
137,124,10
47,52,12
171,128,12
309,126,13
144,124,13
165,130,15
300,124,15
175,124,13
288,125,14
203,125,12
70,60,15
112,89,42
35,50,10
392,130,10
114,91,36
248,120,14
123,89,37
341,122,11
128,90,39
319,125,12
70,56,12
121,92,11
30,52,10
198,126,15
182,130,11
240,129,12
13,54,11
128,92,11
55,52,14
131,121,15
305,127,10
251,122,12
386,124,14
332,121,11
222,128,12
243,122,13
77,51,13
361,122,13
128,92,15
241,124,10
239,126,14
307,130,14
286,127,15
275,130,12
305,126,14
104,90,43
220,127,14
204,125,13
227,129,12
113,91,45
167,127,14
141,125,10
389,127,12
208,121,15
234,121,10
187,123,13
13,57,13
152,123,12
56,56,13
262,130,12
62,59,15
80,56,14
151,125,11
39,52,12
247,130,14
281,128,11
176,130,15
169,124,14
135,122,11
281,130,14
86,51,13
18,51,15
355,127,15
18,56,15
184,123,12
296,126,11
303,120,12
330,125,13
84,55,10
188,128,14
348,123,14
332,128,11
165,120,12
186,123,15
140,127,15
100,89,42
323,120,10
218,120,15
216,123,12
251,125,15
36,53,10
285,128,11
104,90,42
24,53,14
111,92,15
385,130,12
131,127,14
260,121,11
146,122,13
148,126,15
131,126,14
86,57,13
85,56,11
170,124,13
247,125,10
97,89,42
275,120,14
236,127,15
242,126,12
32,55,14
18,55,13
62,56,13
99,89,35
160,126,15
234,124,13
116,88,44
335,127,13
360,125,13
211,125,13
156,128,11
2,55,14
101,88,44
66,54,14
259,127,13
393,122,12
125,91,38
97,88,38
352,120,15
52,52,13
228,122,15
243,125,14
245,130,11
278,127,11
341,130,11
40,58,14
158,130,12
330,127,14
108,92,12
272,125,15
159,124,13
334,124,15
174,120,11
335,121,14
88,58,14
293,123,11
360,122,12
88,58,10
393,124,14
387,128,12
349,127,10
210,128,15
261,121,10
183,129,15
63,56,14
258,128,15
246,129,10
342,123,12
147,126,12
22,58,11
203,125,10
22,53,10
150,121,14
181,128,12
120,92,13
388,124,11
6,53,15
261,130,12
246,126,15
214,130,10
12,60,10
287,129,15
126,88,36
393,126,12
117,91,42
146,128,10
129,88,38
142,123,15
95,91,41
238,120,10
281,123,13
108,88,45
231,120,10
231,123,14
397,130,13
373,120,10
100,90,37
325,125,11
308,127,15
164,129,14
252,121,11
198,121,11
200,130,14
54,55,10
388,128,13
72,58,12
236,126,13
273,120,15
44,52,15
261,127,15
296,121,12
313,129,13
173,121,11
34,58,14
200,120,11
230,123,15
24,60,15
165,129,11
48,54,15
59,57,15
126,92,10
397,120,12
242,121,11
110,88,37
167,124,15
189,125,14
26,50,11
184,129,15
175,123,10
379,122,15
110,89,45
70,50,10
203,121,10
138,126,14
206,122,15
159,125,12
104,89,35
27,55,10
257,123,12
146,127,13
219,123,10
353,122,13
170,122,11
238,120,10
153,125,12
23,53,12
44,55,10
59,57,15
58,53,15
305,129,14
106,89,45
56,52,10
17,60,11
278,128,12
338,121,13
207,126,13
321,120,13
394,128,10
210,122,13
28,58,11
251,129,15
132,120,10
112,88,35
274,120,11
161,120,15
154,126,11
83,50,11
351,120,13
61,57,14
161,129,10
244,125,10
220,126,13
292,120,14
50,50,10
130,128,14
4,53,12
314,120,12
369,123,10
120,91,39
91,88,40
382,123,11
76,50,15
167,129,14
146,125,10
130,129,11
392,120,15
232,127,13
211,129,12
54,57,11
360,125,13
13,51,15
318,125,13
288,121,11
98,91,42
377,124,10
187,130,15
290,123,15
159,126,12
93,89,36
242,126,13
221,120,11
185,128,14
260,122,10
307,128,10
27,60,10
63,56,10
41,55,13
21,52,12
219,130,15
383,128,13
91,88,36
139,123,10
357,125,15
193,130,13
93,90,42
340,123,14
28,58,12
54,59,10
386,130,10
334,120,14
330,128,11
399,121,14
96,91,41
266,127,10
251,121,15
389,123,14
169,123,15
23,60,10
352,126,12
66,60,13
100,91,44
244,130,10
147,122,12
212,121,10
368,129,14
219,126,11
384,126,11
306,122,14
162,122,10
303,124,15
230,122,12
179,125,11
19,58,11
16,58,10
146,125,15
167,129,10
147,123,11
253,121,15
72,57,12
174,120,14
63,53,15
389,124,11
110,92,13
24,50,10
322,125,10
285,120,11
101,88,40
317,127,11
349,123,13
394,122,11
109,89,38
186,121,13
366,120,15
370,128,10
201,125,13
354,129,15
229,128,13
169,130,14
328,124,11
291,123,15
359,128,13
62,56,12
310,128,14
267,124,14
366,121,12
334,126,13
312,127,13
311,123,15
190,130,15
296,128,11
226,125,15
66,55,10
125,92,10
188,130,15
358,124,12
347,127,15
154,125,15
387,122,10
202,128,13
394,126,12
179,126,10
312,129,13
124,88,45
32,54,13
352,121,13
232,126,10
345,127,14
324,129,12
308,120,15
370,121,12
21,51,12
330,123,10
92,91,41
110,90,44
22,58,12
362,124,11
396,123,15
105,92,14
216,127,10
138,126,14
86,51,15
81,58,13
52,53,13
242,122,10
235,123,13
343,129,10
36,50,15
81,54,10
254,125,12
185,129,11
115,90,35
334,121,15
123,89,45
390,120,12
159,125,12
317,123,12
323,127,12
244,122,10
143,129,13
235,120,14
265,121,12
234,124,15
24,50,15
337,126,13
24,51,12
61,55,10
127,88,36
175,125,15
170,128,12
343,129,11
23,50,12
359,121,10
96,91,42
22,59,15
313,121,11
15,50,14
55,55,11
268,124,10
106,89,38
337,127,15
85,51,15
91,90,40
203,120,11
248,122,10
243,120,12
41,50,15
378,130,15
154,121,12
139,126,14
16,52,14
357,121,12
198,122,13
163,123,15
373,127,11
101,92,14
222,127,10
18,56,12
326,125,14
188,130,13
219,124,13
151,127,14
59,56,15
294,122,14
89,54,40
85,56,13
130,128,13
170,121,11
297,129,10
48,59,15
175,126,11
330,126,13
230,129,10
308,123,14
118,88,41
29,56,10
250,126,15
201,128,11
276,129,13
141,130,13
254,124,10
65,55,10
363,123,15
148,126,10
326,124,11
66,58,12
200,123,15
14,50,10
300,128,11
337,129,10
118,88,43
169,122,12
206,122,13
2,54,10
267,123,12
391,128,13
38,59,12
313,123,11
18,60,14
387,122,13
400,126,11
276,127,13
276,127,13
72,55,10
70,53,10
387,128,13
278,130,12
355,121,10
51,52,12
61,60,12
108,91,40
13,51,13
130,125,11
361,122,14
96,88,37
281,120,11
333,125,14
35,58,15
328,124,15
326,122,11
81,55,12
42,59,14
250,120,15
31,60,11
250,128,13
185,121,10
378,121,15
78,52,13
120,91,38
243,128,10
99,88,35
126,90,41
38,52,11
2,53,10
383,128,14
294,127,15
172,125,12
184,123,13
185,130,14
343,127,15
165,121,12
283,129,15
151,128,15
155,120,10
95,91,37
91,91,35
28,51,13
317,127,13
330,123,10
133,127,11
168,121,15
398,128,11
280,120,11
197,123,15
334,128,14
136,123,14
61,60,14
363,122,15
205,122,12
316,121,11
246,125,15
139,128,10
385,121,11
149,128,10
122,90,36
88,59,12
310,120,14
358,125,11
46,59,12
362,127,11
249,127,11
357,123,12
303,120,11
132,127,12
216,121,11
330,121,10
62,57,13
318,124,13
172,123,15
218,126,14
29,59,10
23,58,11
335,126,15
394,122,11
8,50,10
263,120,10
382,120,12
49,52,14
154,127,11
198,129,11
361,127,13
68,50,13
331,126,13
262,120,10
89,54,37
19,53,14
365,126,14
197,128,12
269,127,15
27,56,10
6,58,10
383,126,10
84,58,15
358,130,15
179,120,15
68,58,15
116,88,44
301,130,10
342,126,14
103,90,42
139,121,13
348,126,12
344,120,10
167,123,15
239,130,11
76,52,13
378,128,13
104,91,39
8,56,12
129,91,41
241,128,15
152,125,15
257,128,13
297,124,14
285,124,15
74,55,12
24,57,13
99,88,37
80,51,11
391,122,15
71,59,14
263,124,14
364,127,12
109,92,12
103,92,11
309,128,11
304,129,11
156,124,12
63,56,14
229,121,14
49,60,12
109,90,42
343,123,15
268,130,10
187,127,15
227,126,10
93,89,36
7,53,11
103,90,38
381,122,12
23,50,13
342,129,10
33,53,15
289,122,10
108,90,41
365,129,15
22,53,12
240,127,11
200,127,11
351,122,10
179,121,14
333,126,15
331,126,11
29,55,12
233,129,12
204,125,12
317,128,11
173,128,11
391,126,12
57,59,14
270,130,12
278,120,14
294,121,15
199,121,10
396,125,11
342,125,13
70,58,14
266,129,14
111,88,45
349,129,12
294,130,14
158,123,13
39,60,14
248,126,15
44,51,11
270,124,13
124,89,35
35,60,11
254,129,14
220,126,11
232,130,10
337,126,11
374,125,11
85,51,12
60,52,14
287,125,10
325,129,11
129,88,45
340,130,13
312,129,11
153,130,12
234,123,15
149,123,10
209,123,15
190,125,10
235,124,11
310,123,13
131,124,13
106,88,41
347,124,13
104,88,35
64,56,10
65,54,13
97,91,36
71,51,14
210,120,14
385,121,15
158,123,11
120,88,35
269,120,15
93,89,38
278,130,13
132,121,13
20,52,15
378,121,13
110,88,36
270,128,13
400,129,10
152,130,13
147,123,10
184,122,15
288,122,10
103,92,11
350,122,13
313,128,10
186,124,12
51,56,10
80,60,12
98,90,40
399,126,13
7,59,12
132,126,15
285,127,13
115,92,14
127,88,35
60,52,14
130,121,11
191,123,11
370,121,15
16,52,10
306,120,15
30,58,10
252,120,13
275,124,15
312,120,14
163,123,10
304,130,10
70,57,10
375,124,10
130,120,12
28,57,10
120,88,38
260,120,12
65,58,11
352,125,15
66,58,15
175,125,13
371,130,13
187,127,15
396,126,12
173,125,10
307,122,11
286,126,10
83,55,11
67,60,15
265,124,12
394,127,14
310,127,13
228,126,15
154,122,15
111,88,38
306,125,15
96,89,36
280,127,15
244,126,11
75,60,13
384,122,12
327,127,12
265,129,12
28,53,11
187,123,13
40,57,11
264,123,10
312,122,10
183,123,13
4,56,13
213,125,13
245,123,14
346,127,15
126,89,38
113,89,41
246,121,11
147,121,15
218,122,12
255,124,10
263,127,14
61,50,11
276,126,10
378,123,12
309,129,10
378,122,15
60,60,13
121,88,37
291,123,13
102,88,43
381,123,13
381,123,14
340,122,14
362,123,10
76,56,11
371,128,10
46,52,11
317,127,10
292,123,15
374,124,11
184,124,14
364,125,10
68,58,14
199,129,11
151,130,15
240,125,12
15,53,10
139,127,15
292,123,13
31,51,14
96,91,42
27,51,15
335,121,11
81,52,15
310,120,10
391,127,12
320,125,14
193,126,14
273,125,15
111,92,13
33,60,11
136,127,10
97,88,37
176,125,13
133,120,11
257,120,14
172,129,13
337,126,14
187,127,11
180,127,11
250,123,12
269,123,10
400,124,14
16,53,10
220,122,11
22,54,14
245,122,12
68,50,11
198,122,14
180,123,13
396,120,13
240,130,12
301,126,13
115,91,35
360,124,13
339,125,10
131,121,13
346,130,12
205,124,15
84,55,10
355,130,12
195,122,12
394,128,12
12,50,13
389,128,15
340,128,12
115,89,36
83,50,11
178,127,10
275,122,12
113,88,37
387,124,15
74,54,15
262,124,10
20,51,13
351,125,10
22,50,15
195,121,12
189,122,15
44,55,15
40,57,14
146,127,14
22,59,15
386,124,14
397,120,15
230,120,11
3,56,14
248,121,11
300,126,13
156,127,14
227,124,10
66,56,10
268,122,14
85,52,15
238,120,12
341,124,12
221,127,15
387,124,14
150,125,15
251,129,10
55,60,10
296,125,12
287,124,14
350,130,14
328,121,13
266,120,14
109,89,39
181,126,14
237,123,11
30,60,10
47,52,14
380,120,12
102,88,35
352,121,10
232,128,15
80,51,13
347,130,10
86,51,14
124,88,40
19,52,13
180,129,12
132,121,10
249,121,13
149,124,11
375,124,14
294,128,15
26,60,15
137,129,14
154,124,11
229,128,15
100,91,35
374,123,12
167,128,13
114,90,41
371,122,10
283,127,15
374,129,13
193,128,13
129,91,43
321,122,11
27,60,10
40,57,15
281,126,12
88,58,11
147,122,14
308,121,11
87,54,14
135,128,12
112,90,36
194,127,12
386,120,15
266,120,11
333,124,11
188,129,15
132,125,14
347,126,12
238,126,15
133,128,12
221,129,14
11,57,10
351,125,11
179,123,14
227,125,15
65,50,14
76,52,15
241,130,15
28,57,15
397,125,13
376,121,10
356,129,11
341,130,10
380,122,10
154,121,14
337,123,14
154,127,10
181,129,13
337,124,11
329,130,14
252,126,10
165,130,12
55,55,12
268,128,11
53,59,15
1,56,14
123,92,10
236,122,15
140,123,10
272,130,11
220,127,15
116,88,41
86,50,10
176,129,12
175,124,15
148,126,12
394,128,14
136,126,15
145,122,10
390,129,13
120,88,36
106,91,36
94,91,37
267,128,11
210,121,15
374,120,10
181,127,11
233,128,14
127,90,40
72,55,14
35,52,13
326,120,15
187,121,11
181,123,10
139,122,14
20,52,12
386,128,11
237,120,11
111,91,36
188,126,11
134,122,10
337,120,14
283,128,13
354,126,12
84,58,14
45,57,12
188,128,13
50,58,14
64,53,11
200,127,14
335,129,12
273,120,13
310,129,14
21,55,14
93,91,37
239,130,10
396,128,12
313,125,10
71,59,10
242,129,10
264,127,13
372,129,15
204,123,14
211,130,13
156,129,14
196,125,11
327,126,14
362,130,15
249,120,15
385,127,15
60,56,13
357,124,14
378,121,15
153,125,13
391,130,12
161,122,10
275,123,12
230,123,15
153,121,11
197,123,11
298,129,14
269,130,10
210,122,15
2,55,14
260,120,14
356,130,15
133,121,10
183,128,11
363,128,10
210,122,14
186,125,15
76,56,12
226,122,12
95,88,40
206,120,10
298,129,10
22,55,14
222,122,14
180,127,15
207,129,14
102,88,43
259,125,11
133,129,13
256,120,15
333,127,11
134,120,13
104,88,45
50,60,11
324,120,11
143,129,13
232,130,10
102,91,38
160,122,13
356,120,13
132,122,15
90,51,39
33,51,14
122,89,43
378,122,11
14,56,11
372,130,11
78,58,15
89,58,40
247,128,10
77,56,14
252,122,14
203,130,14
98,89,44
46,58,15
273,122,12
61,54,10
67,60,15
10,59,14
71,58,12
91,88,36
196,130,11
263,129,11
293,123,13
187,125,10
131,127,11
293,120,10
398,125,13
188,127,11
77,54,13
312,121,10
73,57,15
63,60,11
251,129,12
91,89,45
333,126,13
191,126,13
42,59,14
288,130,12
330,129,13
142,127,12
67,54,15
279,130,12
257,125,15
357,128,15
325,128,13
91,90,40
359,130,15
333,130,15
55,60,12
34,50,15
34,56,14
98,92,14
91,90,38
30,52,12
240,130,11
200,130,12
119,88,36
243,128,14
6,53,10
182,120,15
34,57,13
216,124,14
233,125,11
366,125,12
195,125,14
97,91,36
400,120,14
134,128,11
181,120,10
371,127,10
177,122,11
307,122,11
50,53,11
94,91,41
322,121,12
33,58,13
91,90,44
20,56,15
95,89,35
158,122,10
283,130,12
238,127,15
359,121,13
317,128,11
252,120,13
296,128,11
390,127,11
108,90,39
125,90,43
239,125,11
381,126,12
379,125,12
286,130,14
136,129,10
47,51,15
204,129,11
35,60,14
113,91,37
137,128,12
368,122,13
343,124,10
85,60,12
32,54,14
148,124,14
307,125,14
385,129,15
259,123,11
191,127,15
108,92,10
96,91,42
292,126,14
299,123,10
65,57,15
282,120,14
60,56,15
109,89,45
193,121,12
123,88,35
355,130,13
272,124,15
262,125,11
341,124,12
134,124,15
139,125,13
346,127,13
332,122,12
330,122,10
339,130,12
285,122,10
202,129,10
155,130,15
258,126,14
41,55,15
93,89,35
309,121,15
26,53,12
152,128,14
14,60,12
281,120,15
194,130,11
288,126,15
179,125,10
163,129,13
318,122,14
311,122,15
231,126,12
149,121,12
36,59,15
226,120,14
175,120,11
146,127,10
255,124,13
242,120,13
213,129,11
278,129,15
27,57,15
125,89,44
269,123,15
292,125,12
333,130,12
256,122,15
27,51,14
268,128,13
365,123,14
387,127,12
255,128,11
218,130,12
304,120,11
96,88,35
245,123,15
200,126,14
206,121,14
145,128,14
135,130,13
120,90,38
178,120,13
335,123,12
146,124,13
38,58,10
263,121,12
264,123,14
314,124,11
177,124,11
19,57,10
179,120,15
317,120,12
226,122,13
203,125,11
337,121,15
208,129,12
348,125,12
149,129,10
62,58,12
48,59,15
287,124,13
51,60,14
94,89,45
36,50,12
174,127,11
145,124,13
253,123,14
338,120,13
230,120,14
388,128,11
391,129,10
223,128,12
177,122,15
241,128,11
250,120,13
91,92,13
341,129,11
150,126,13
218,121,11
3,50,13
60,58,10
327,123,15
183,125,10
316,123,11
189,126,11
31,55,15
95,91,38
12,57,15
108,92,11
150,127,15
214,128,12
331,123,13
26,60,11
280,120,10
274,128,10
97,92,10
187,129,10
311,127,10
334,124,15
358,125,15
181,127,13
103,89,38
138,124,13
308,128,11
344,129,10
70,54,13
168,121,11
126,89,44
69,54,11
261,128,13
1,51,13
303,126,12
207,124,12
341,121,15
369,122,11
272,120,11
382,121,10
73,52,10
109,89,41
344,126,11
386,125,12
297,124,13
25,52,15
136,130,14
96,90,44
14,51,14
39,56,12
302,121,12
272,121,13
364,127,13
53,52,13
366,129,10
268,125,10
313,124,15
99,91,44
252,128,12
236,128,13
27,50,10
200,126,13
316,129,13
234,127,12
358,121,12
327,127,11
277,130,11
232,120,14
25,54,14
48,51,13
247,123,13
215,120,12
92,89,43
294,123,11
265,123,12
395,128,15
154,121,14
8,60,11
326,129,11
311,124,14
215,128,15
103,88,39
112,90,36
40,52,14
268,127,14
321,127,15
24,56,15
301,127,15
381,124,10
186,120,11
317,124,12
264,129,11
75,57,12
61,53,12
322,130,13
251,127,14
204,124,12
307,120,15
188,129,13
146,122,10
139,120,14
134,121,14
305,125,10
303,124,14
250,120,11
162,122,15
39,56,10
146,125,12
83,59,11
275,130,10
164,124,10
82,57,11
245,125,14
377,128,13
190,129,12
303,128,11
384,125,10
51,58,13
197,130,12
95,90,37
70,50,10
311,121,11
365,126,11
41,57,14
176,123,12
262,122,10
208,128,14
330,127,15
360,129,13
253,128,15
299,120,14
362,128,10
248,120,15
337,122,10
107,92,12
56,54,10
310,121,14
24,54,10
328,123,12
52,53,14
47,57,12
138,120,14
112,91,45
22,55,12
268,127,12
375,129,13
398,129,14
275,125,14
275,122,11
156,123,15
145,120,12
261,120,11
341,128,11
388,121,13
260,120,14
380,129,10
292,120,12
116,89,39
34,56,10
285,129,10
190,122,11
80,51,10
71,53,11
93,89,42
312,125,15
372,121,12
117,92,15
88,52,15
34,50,11
194,123,11
194,122,10
126,92,14
7,56,11
110,88,35
233,124,15
345,120,14
46,50,10
8,60,14
200,124,13
368,129,11
304,130,10
348,122,15
331,123,14
212,124,12
158,121,12
329,125,13
263,126,11
92,88,43
387,129,11
135,121,13
265,128,12
328,123,12
256,130,13
98,91,42
168,125,11
151,123,13
296,125,11
350,130,10
396,125,11
211,120,11
384,124,15
184,123,15
301,120,12
380,128,15
327,126,11
304,121,10
189,125,14
61,54,12
141,120,15
389,123,14
257,122,11
194,128,13
33,56,15
340,123,13
18,60,13
160,129,14
83,56,15
46,57,10
238,130,15
391,120,14
23,58,14
32,60,12
163,125,13
271,122,11
321,126,13
220,128,12
51,54,12
148,126,13
161,130,12
384,125,14
207,122,11
237,129,14
324,127,10
306,129,13
109,91,42
26,57,11
169,127,15
32,60,10
43,52,13
184,129,14
316,122,10
231,124,10
32,50,11
166,127,10
225,123,14
245,128,14
69,53,12
318,124,14
278,128,15
252,121,11
46,60,12
88,54,14
362,128,11
319,126,10
189,122,13
327,128,15
147,127,12
359,128,14
384,127,15
98,92,11
270,130,12
187,127,13
13,53,10
380,120,11
15,54,14
73,52,15
283,128,12
278,123,13
296,130,11
207,126,14
257,121,10
127,90,45
333,121,13
246,126,11
188,128,14
296,123,10
41,51,10
174,122,14
146,126,12
99,90,40
106,88,42
59,51,15
351,123,10
398,128,13
166,120,13
310,130,13
7,50,12
309,130,13
296,128,11
28,50,10
228,122,12
12,56,14
185,125,14
270,124,14
276,130,12
51,56,12
21,50,10
198,130,12
284,121,10
348,123,13
269,124,13
141,129,11
94,89,38
101,90,39
355,122,15
346,124,14
187,121,12
197,124,15
246,130,13
240,127,13
311,122,13
114,92,13
130,123,10
180,122,12
214,130,11
131,128,10
199,125,12
115,92,15
78,53,14
29,51,13
131,123,11
339,121,11
247,128,10
303,126,13
269,127,10
347,126,10
258,125,10
264,128,12
103,89,39
193,124,13
375,126,15
248,123,10
52,51,14
346,127,14
17,60,10
319,129,12
144,120,15
45,51,11
292,128,13
281,125,14
400,130,15
156,120,10
226,123,13
177,120,15
111,91,39
127,91,38
299,125,12
100,88,43
23,52,11
248,122,11
67,52,14
99,90,38
215,129,14
4,54,13
303,121,13
183,124,13
84,54,10
130,121,14
23,52,11
30,57,12
24,55,14
371,120,15
18,60,12
390,130,15
7,51,11
136,130,10
87,55,12
195,130,10
263,122,14
54,52,11
364,127,13
161,122,15
67,50,14
34,52,12
356,122,12
99,92,10
213,130,15
213,130,11
67,58,15
319,125,14
399,122,10
22,51,12
34,52,10
332,129,15
310,120,14
136,122,13
